文檔掃描與比對結果
================================================================================

掃描時間：2025-12-12 04:54:04

新文件（699 個）：
  - knowledge_base_backup_20251207_2314.json
  - room_type_mapping.json
  - requirements.txt
  - token.json
  - README.md
  - knowledge_base_filtered.json
  - knowledge_base_updated.json
  - credentials.json
  - room_types.json
  - knowledge_base.json
  - persona.md
  - 後台框架技術分析.md
  - BOT_v1.1.0_README.md
  - pms-api-poc/TEST_CLIENT_README.md
  - pms-api-poc/WINDOWS_SECURITY.md
  - pms-api-poc/DEPLOY_WINDOWS.md
  - pms-api-poc/QUICKSTART.md
  - pms-api-poc/README.md
  - pms-api-poc/package-lock.json
  - pms-api-poc/package.json
  - pms-api-poc/DEPLOYMENT_CHECKLIST.md
  - pms-api/SERVICE_GUIDE.md
  - pms-api/API_v1.6_README.md
  - pms-api/QUICKSTART.md
  - pms-api/README.md
  - pms-api/package.json
  - docs/PMS_INTEGRATION_SUMMARY.md
  - docs/KTW_BOT_INTEGRATION_GUIDE.md
  - docs/bot_pms_integration_plan.md
  - docs/pms_data_access_plan.md
  - docs/task.md
  - docs/pms_database_structure.md
  - docs/pms_api_specification.md
  - docs/implementation_plan.md
  - docs/oracle/oracle_connection_steps.md
  - docs/oracle/oracle_access_guide.md
  - docs/oracle/oracle_sql_commands.md
  - docs/oracle/oracle_access_journey.md
  - line_history_data/README.md
  - .venv/lib/python3.9/site-packages/google_generativeai-0.8.5.dist-info/namespace_packages.txt
  - .venv/lib/python3.9/site-packages/google_generativeai-0.8.5.dist-info/top_level.txt
  - .venv/lib/python3.9/site-packages/flask/sansio/README.md
  - .venv/lib/python3.9/site-packages/oauthlib-3.3.1.dist-info/top_level.txt
  - .venv/lib/python3.9/site-packages/async_timeout-5.0.1.dist-info/top_level.txt
  - .venv/lib/python3.9/site-packages/requests-2.32.5.dist-info/top_level.txt
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/chromewebstore.v1.1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/run.v1alpha1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/cloudiot.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/calendar.v3.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/spanner.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/adexchangebuyer.v1.2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/documentai.v1beta3.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/rapidmigrationassessment.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/sheets.v4.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/playdeveloperreporting.v1alpha1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/workflowexecutions.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/cloudlocationfinder.v1alpha.json
